Asset,ShaderType,ShaderClass,MaterialDomain,FeatureLevel,QualityLevel,TargetFrequency,TargetPlatform,VFType,PermutationId,PipelineHash,KeyHash,OutputHash
Material /Engine/EditorMeshes/ColorCalibrator/M_ColorGrid.M_ColorGrid,TMobileBasePassVSFMobileDistanceFieldShadowsAndLQLightMapPolicyHDRLinear64,MeshMaterial,MD_Surface,ES3_1,Num,SF_Vertex,GLSL_ES3_1_ANDROID,FLocalVertexFactory,Perm_0,0000000000000000000000000000000000000000,681264870,883885E8708E0565FF8F3F3C4991A6ABB75D58D1
Material /Engine/EditorMeshes/ColorCalibrator/M_ColorGrid.M_ColorGrid,TMobileBasePassPSFNoLightMapPolicyHDRLinear64SkylightLOCAL_LIGHTS_DISABLED,MeshMaterial,MD_Surface,ES3_1,Num,SF_Pixel,GLSL_ES3_1_ANDROID,FLocalVertexFactory,Perm_0,0000000000000000000000000000000000000000,3060057774,BA5C3CB78D6A262BAAC06738D866711B0B58A1C4
Material /Engine/EditorMeshes/ColorCalibrator/M_ColorGrid.M_ColorGrid,TMobileBasePassPSTLightMapPolicyLQHDRLinear64LOCAL_LIGHTS_ENABLED,MeshMaterial,MD_Surface,ES3_1,Num,SF_Pixel,GLSL_ES3_1_ANDROID,FLocalVertexFactory,Perm_0,0000000000000000000000000000000000000000,3586138385,8AA98B13A5277ED0FB3DF53D60D9A1A6AFB90131
Material /Engine/EditorMeshes/ColorCalibrator/M_ColorGrid.M_ColorGrid,TMobileBasePassPSFMobileDirectionalLightCSMAndSHIndirectPolicyHDRLinear64LOCAL_LIGHTS_ENABLED,MeshMaterial,MD_Surface,ES3_1,Num,SF_Pixel,GLSL_ES3_1_ANDROID,FLocalVertexFactory,Perm_0,0000000000000000000000000000000000000000,3468026437,ADA23C470684062727B69501E0C83965FD687814
Material /Engine/EditorMeshes/ColorCalibrator/M_ColorGrid.M_ColorGrid,TMobileBasePassPSFMobileDirectionalLightAndSHIndirectPolicyHDRLinear64LOCAL_LIGHTS_DISABLED,MeshMaterial,MD_Surface,ES3_1,Num,SF_Pixel,GLSL_ES3_1_ANDROID,FLocalVertexFactory,Perm_0,0000000000000000000000000000000000000000,4135802978,23190A2F4657AB100663EE489EFDD82B9D3461D1
Material /Engine/EditorMeshes/ColorCalibrator/M_ColorGrid.M_ColorGrid,TMobileBasePassPSFMobileDirectionalLightCSMAndSHIndirectPolicyHDRLinear64LOCAL_LIGHTS_DISABLED,MeshMaterial,MD_Surface,ES3_1,Num,SF_Pixel,GLSL_ES3_1_ANDROID,FLocalVertexFactory,Perm_0,0000000000000000000000000000000000000000,2058730985,B4755E3B4223AF409EE57E0D99E2FB15E4EE4045
Material /Engine/EditorMeshes/ColorCalibrator/M_ColorGrid.M_ColorGrid,TMobileBasePassPSFMobileMovableDirectionalLightCSMWithLightmapPolicyHDRLinear64SkylightLOCAL_LIGHTS_ENABLED,MeshMaterial,MD_Surface,ES3_1,Num,SF_Pixel,GLSL_ES3_1_ANDROID,FLocalVertexFactory,Perm_0,0000000000000000000000000000000000000000,3690949225,EAAA358EA245E6AAB498E2CFD56DFE5841BDBD3B
Material /Engine/EditorMeshes/ColorCalibrator/M_ColorGrid.M_ColorGrid,TMobileBasePassPSFMobileDistanceFieldShadowsLightMapAndCSMLightingPolicyHDRLinear64SkylightLOCAL_LIGHTS_DISABLED,MeshMaterial,MD_Surface,ES3_1,Num,SF_Pixel,GLSL_ES3_1_ANDROID,FLocalVertexFactory,Perm_0,0000000000000000000000000000000000000000,2978957123,09B7CCB0B13FD12D16A1B713A7BCE81953239658
Material /Engine/EditorMeshes/ColorCalibrator/M_ColorGrid.M_ColorGrid,TMobileBasePassPSFMobileDirectionalLightAndSHIndirectPolicyHDRLinear64SkylightLOCAL_LIGHTS_DISABLED,MeshMaterial,MD_Surface,ES3_1,Num,SF_Pixel,GLSL_ES3_1_ANDROID,FLocalVertexFactory,Perm_0,0000000000000000000000000000000000000000,2279531279,0A7635CBF59D06AC6D77B302771C41AD2847B78E
Material /Engine/EditorMeshes/ColorCalibrator/M_ColorGrid.M_ColorGrid,TMobileBasePassPSFMobileMovableDirectionalLightWithLightmapPolicyHDRLinear64LOCAL_LIGHTS_DISABLED,MeshMaterial,MD_Surface,ES3_1,Num,SF_Pixel,GLSL_ES3_1_ANDROID,FLocalVertexFactory,Perm_0,0000000000000000000000000000000000000000,1598291952,B1DFE8FCEB55A1790832420BDEA34D42F4F3773A
Material /Engine/EditorMeshes/ColorCalibrator/M_ColorGrid.M_ColorGrid,TMobileBasePassPSFMobileMovableDirectionalLightCSMWithLightmapPolicyHDRLinear64LOCAL_LIGHTS_DISABLED,MeshMaterial,MD_Surface,ES3_1,Num,SF_Pixel,GLSL_ES3_1_ANDROID,FLocalVertexFactory,Perm_0,0000000000000000000000000000000000000000,298363712,6C5D26AA0DDF51BBDDFF6D3D91B8A0A1EB1521F2
Material /Engine/EditorMeshes/ColorCalibrator/M_ColorGrid.M_ColorGrid,TMobileBasePassVSTLightMapPolicyLQHDRLinear64,MeshMaterial,MD_Surface,ES3_1,Num,SF_Vertex,GLSL_ES3_1_ANDROID,FLocalVertexFactory,Perm_0,0000000000000000000000000000000000000000,559539758,61DEB586774728638EF0A46359FCCD7CC7448FD1
Material /Engine/EditorMeshes/ColorCalibrator/M_ColorGrid.M_ColorGrid,TMobileBasePassPSFMobileMovableDirectionalLightWithLightmapPolicyHDRLinear64SkylightLOCAL_LIGHTS_DISABLED,MeshMaterial,MD_Surface,ES3_1,Num,SF_Pixel,GLSL_ES3_1_ANDROID,FLocalVertexFactory,Perm_0,0000000000000000000000000000000000000000,795246263,AB59FC103B2ED2302BEAC4E7C885E16D7DB0CC04
Material /Engine/EditorMeshes/ColorCalibrator/M_ColorGrid.M_ColorGrid,TMobileBasePassPSFMobileDirectionalLightCSMAndSHIndirectPolicyHDRLinear64SkylightLOCAL_LIGHTS_ENABLED,MeshMaterial,MD_Surface,ES3_1,Num,SF_Pixel,GLSL_ES3_1_ANDROID,FLocalVertexFactory,Perm_0,0000000000000000000000000000000000000000,3943816405,D9ADE06662F33AC6AEA562F6D61DD2F7C93D6FFB
Material /Engine/EditorMeshes/ColorCalibrator/M_ColorGrid.M_ColorGrid,TMobileBasePassVSFNoLightMapPolicyHDRLinear64,MeshMaterial,MD_Surface,ES3_1,Num,SF_Vertex,GLSL_ES3_1_ANDROID,FLocalVertexFactory,Perm_0,0000000000000000000000000000000000000000,3149623130,770BF39593DD7BE95F23F2C8AF5D759BD6F8A1D3
Material /Engine/EditorMeshes/ColorCalibrator/M_ColorGrid.M_ColorGrid,TMobileBasePassPSFMobileDistanceFieldShadowsAndLQLightMapPolicyHDRLinear64LOCAL_LIGHTS_DISABLED,MeshMaterial,MD_Surface,ES3_1,Num,SF_Pixel,GLSL_ES3_1_ANDROID,FLocalVertexFactory,Perm_0,0000000000000000000000000000000000000000,670271276,11C2EAADB4CE41BF5394D90139C54DC5E27BAD2E
Material /Engine/EditorMeshes/ColorCalibrator/M_ColorGrid.M_ColorGrid,TMobileBasePassVSFMobileDirectionalLightCSMAndSHIndirectPolicyHDRLinear64,MeshMaterial,MD_Surface,ES3_1,Num,SF_Vertex,GLSL_ES3_1_ANDROID,FLocalVertexFactory,Perm_0,0000000000000000000000000000000000000000,2394116867,770BF39593DD7BE95F23F2C8AF5D759BD6F8A1D3
Material /Engine/EditorMeshes/ColorCalibrator/M_ColorGrid.M_ColorGrid,TMobileBasePassPSFMobileDirectionalLightAndSHIndirectPolicyHDRLinear64LOCAL_LIGHTS_ENABLED,MeshMaterial,MD_Surface,ES3_1,Num,SF_Pixel,GLSL_ES3_1_ANDROID,FLocalVertexFactory,Perm_0,0000000000000000000000000000000000000000,2193014869,5F3DDAE5104BEC4D1EEA2AA5FF0DDF841072E3C9
Material /Engine/EditorMeshes/ColorCalibrator/M_ColorGrid.M_ColorGrid,TMobileBasePassVSFMobileMovableDirectionalLightCSMWithLightmapPolicyHDRLinear64,MeshMaterial,MD_Surface,ES3_1,Num,SF_Vertex,GLSL_ES3_1_ANDROID,FLocalVertexFactory,Perm_0,0000000000000000000000000000000000000000,3749989566,61DEB586774728638EF0A46359FCCD7CC7448FD1
Material /Engine/EditorMeshes/ColorCalibrator/M_ColorGrid.M_ColorGrid,TMobileBasePassVSFMobileDirectionalLightAndCSMPolicyHDRLinear64,MeshMaterial,MD_Surface,ES3_1,Num,SF_Vertex,GLSL_ES3_1_ANDROID,FLocalVertexFactory,Perm_0,0000000000000000000000000000000000000000,3548860454,770BF39593DD7BE95F23F2C8AF5D759BD6F8A1D3
Material /Engine/EditorMeshes/ColorCalibrator/M_ColorGrid.M_ColorGrid,TMobileBasePassPSFMobileDirectionalLightAndCSMPolicyHDRLinear64SkylightLOCAL_LIGHTS_ENABLED,MeshMaterial,MD_Surface,ES3_1,Num,SF_Pixel,GLSL_ES3_1_ANDROID,FLocalVertexFactory,Perm_0,0000000000000000000000000000000000000000,2329638912,AB9C34EC13EB08586C070405908B0A7F48BC864D
Material /Engine/EditorMeshes/ColorCalibrator/M_ColorGrid.M_ColorGrid,TMobileBasePassPSFMobileDistanceFieldShadowsLightMapAndCSMLightingPolicyHDRLinear64SkylightLOCAL_LIGHTS_ENABLED,MeshMaterial,MD_Surface,ES3_1,Num,SF_Pixel,GLSL_ES3_1_ANDROID,FLocalVertexFactory,Perm_0,0000000000000000000000000000000000000000,3372784976,75497DB643EC157CECADE90E5FE13DF9C0DDCD15
Material /Engine/EditorMeshes/ColorCalibrator/M_ColorGrid.M_ColorGrid,TMobileBasePassPSFNoLightMapPolicyHDRLinear64LOCAL_LIGHTS_ENABLED,MeshMaterial,MD_Surface,ES3_1,Num,SF_Pixel,GLSL_ES3_1_ANDROID,FLocalVertexFactory,Perm_0,0000000000000000000000000000000000000000,4153654101,F34BDB32FCA51C39981DE2682AF969D638C150A1
Material /Engine/EditorMeshes/ColorCalibrator/M_ColorGrid.M_ColorGrid,TMobileBasePassPSFMobileDirectionalLightCSMAndLightMapPolicyHDRLinear64SkylightLOCAL_LIGHTS_ENABLED,MeshMaterial,MD_Surface,ES3_1,Num,SF_Pixel,GLSL_ES3_1_ANDROID,FLocalVertexFactory,Perm_0,0000000000000000000000000000000000000000,2915666764,BC0AD238AABDAECE0935D8390B7FE60BD4DDE370
Material /Engine/EditorMeshes/ColorCalibrator/M_ColorGrid.M_ColorGrid,TMobileBasePassVSFMobileDirectionalLightAndSHIndirectPolicyHDRLinear64,MeshMaterial,MD_Surface,ES3_1,Num,SF_Vertex,GLSL_ES3_1_ANDROID,FLocalVertexFactory,Perm_0,0000000000000000000000000000000000000000,1813026878,770BF39593DD7BE95F23F2C8AF5D759BD6F8A1D3
Material /Engine/EditorMeshes/ColorCalibrator/M_ColorGrid.M_ColorGrid,TMobileBasePassPSFMobileMovableDirectionalLightWithLightmapPolicyHDRLinear64LOCAL_LIGHTS_ENABLED,MeshMaterial,MD_Surface,ES3_1,Num,SF_Pixel,GLSL_ES3_1_ANDROID,FLocalVertexFactory,Perm_0,0000000000000000000000000000000000000000,4087093017,6706FD6123479FA992FBE418AAE2D9DE07462666
Material /Engine/EditorMeshes/ColorCalibrator/M_ColorGrid.M_ColorGrid,TMobileBasePassPSFMobileMovableDirectionalLightCSMWithLightmapPolicyHDRLinear64SkylightLOCAL_LIGHTS_DISABLED,MeshMaterial,MD_Surface,ES3_1,Num,SF_Pixel,GLSL_ES3_1_ANDROID,FLocalVertexFactory,Perm_0,0000000000000000000000000000000000000000,2924517971,97D18967D821C28642F0C84045996CD0DC9B2E66
Material /Engine/EngineMaterials/AntiAliasedTextMaterialTranslucent.AntiAliasedTextMaterialTranslucent,TMobileBasePassPSFNoLightMapPolicyHDRLinear64SkylightLOCAL_LIGHTS_ENABLED,MeshMaterial,MD_Surface,ES3_1,Num,SF_Pixel,GLSL_ES3_1_ANDROID,FLocalVertexFactory,Perm_0,0000000000000000000000000000000000000000,2260842077,209FF0F1FAE676DB406E6C87778C239EA6340934
Material /Engine/EngineMaterials/AntiAliasedTextMaterialTranslucent.AntiAliasedTextMaterialTranslucent,TMobileBasePassPSFMobileDirectionalLightAndSHIndirectPolicyHDRLinear64SkylightLOCAL_LIGHTS_ENABLED,MeshMaterial,MD_Surface,ES3_1,Num,SF_Pixel,GLSL_ES3_1_ANDROID,FLocalVertexFactory,Perm_0,0000000000000000000000000000000000000000,1076002156,15FF257E857125F9230571A04C73AC93A4C7F502
Material /Engine/EngineMaterials/AntiAliasedTextMaterialTranslucent.AntiAliasedTextMaterialTranslucent,TMobileBasePassPSFNoLightMapPolicyHDRLinear64LOCAL_LIGHTS_DISABLED,MeshMaterial,MD_Surface,ES3_1,Num,SF_Pixel,GLSL_ES3_1_ANDROID,FLocalVertexFactory,Perm_0,0000000000000000000000000000000000000000,1782238999,8F520846D659D49F653D359C68923366A556B340
Material /Engine/EngineMaterials/AntiAliasedTextMaterialTranslucent.AntiAliasedTextMaterialTranslucent,TMobileBasePassPSFNoLightMapPolicyHDRLinear64SkylightLOCAL_LIGHTS_DISABLED,MeshMaterial,MD_Surface,ES3_1,Num,SF_Pixel,GLSL_ES3_1_ANDROID,FLocalVertexFactory,Perm_0,0000000000000000000000000000000000000000,1680013161,C62636D2EC78C8D2076C87199B8259F44566F6EC
Material /Engine/EngineMaterials/AntiAliasedTextMaterialTranslucent.AntiAliasedTextMaterialTranslucent,TMobileBasePassPSFMobileDirectionalLightAndSHIndirectPolicyHDRLinear64LOCAL_LIGHTS_DISABLED,MeshMaterial,MD_Surface,ES3_1,Num,SF_Pixel,GLSL_ES3_1_ANDROID,FLocalVertexFactory,Perm_0,0000000000000000000000000000000000000000,2836877512,2ABDDF99AF8595BD46B113A5E735B83D7A0BDA6A
Material /Engine/EngineMaterials/AntiAliasedTextMaterialTranslucent.AntiAliasedTextMaterialTranslucent,TMobileBasePassPSFMobileDirectionalLightAndSHIndirectPolicyHDRLinear64SkylightLOCAL_LIGHTS_DISABLED,MeshMaterial,MD_Surface,ES3_1,Num,SF_Pixel,GLSL_ES3_1_ANDROID,FLocalVertexFactory,Perm_0,0000000000000000000000000000000000000000,2673764254,9D348546B9280566E6B50481DC86639407499147
Material /Engine/EngineMaterials/AntiAliasedTextMaterialTranslucent.AntiAliasedTextMaterialTranslucent,TMobileBasePassVSFNoLightMapPolicyHDRLinear64,MeshMaterial,MD_Surface,ES3_1,Num,SF_Vertex,GLSL_ES3_1_ANDROID,FLocalVertexFactory,Perm_0,0000000000000000000000000000000000000000,1514447028,F38863317C5D9E0A4232A9C9C38D526A0DAB4F72
Material /Engine/EngineMaterials/AntiAliasedTextMaterialTranslucent.AntiAliasedTextMaterialTranslucent,TMobileBasePassPSFMobileDirectionalLightAndSHIndirectPolicyHDRLinear64LOCAL_LIGHTS_ENABLED,MeshMaterial,MD_Surface,ES3_1,Num,SF_Pixel,GLSL_ES3_1_ANDROID,FLocalVertexFactory,Perm_0,0000000000000000000000000000000000000000,732334219,7A1205167FF606696EF6AE86ED0C00D0BF7F87AC
Material /Engine/EngineMaterials/AntiAliasedTextMaterialTranslucent.AntiAliasedTextMaterialTranslucent,TMobileBasePassPSFNoLightMapPolicyHDRLinear64LOCAL_LIGHTS_ENABLED,MeshMaterial,MD_Surface,ES3_1,Num,SF_Pixel,GLSL_ES3_1_ANDROID,FLocalVertexFactory,Perm_0,0000000000000000000000000000000000000000,2178672937,1531632FE283D405495907B04EACC7CA5FD144FE
Material /Engine/EngineMaterials/AntiAliasedTextMaterialTranslucent.AntiAliasedTextMaterialTranslucent,TMobileBasePassVSFMobileDirectionalLightAndSHIndirectPolicyHDRLinear64,MeshMaterial,MD_Surface,ES3_1,Num,SF_Vertex,GLSL_ES3_1_ANDROID,FLocalVertexFactory,Perm_0,0000000000000000000000000000000000000000,1678668666,F38863317C5D9E0A4232A9C9C38D526A0DAB4F72
Material /Engine/EngineSky/M_Sky_Panning_Clouds2.M_Sky_Panning_Clouds2,TMobileBasePassPSFNoLightMapPolicyHDRLinear64LOCAL_LIGHTS_DISABLED,MeshMaterial,MD_Surface,ES3_1,Num,SF_Pixel,GLSL_ES3_1_ANDROID,FLocalVertexFactory,Perm_0,0000000000000000000000000000000000000000,1377573283,61F6781971DDB09BD2491F79C8DFABC569CAB93A
Material /Engine/EngineSky/M_Sky_Panning_Clouds2.M_Sky_Panning_Clouds2,TMobileBasePassVSFNoLightMapPolicyHDRLinear64,MeshMaterial,MD_Surface,ES3_1,Num,SF_Vertex,GLSL_ES3_1_ANDROID,FLocalVertexFactory,Perm_0,0000000000000000000000000000000000000000,329673322,ABA14A0E95A13C9385400238715216D9EF97E829
Material /Engine/EngineMaterials/PPM_DefaultCalibrationColor.PPM_DefaultCalibrationColor,FPostProcessMaterialVS,Material,MD_PostProcess,ES3_1,Num,SF_Vertex,GLSL_ES3_1_ANDROID,null,Perm_0,0000000000000000000000000000000000000000,3874284178,6B37EF232BC562F0BFADA9EDDA96248DA54E0916
Material /Engine/EngineMaterials/PPM_DefaultCalibrationColor.PPM_DefaultCalibrationColor,FPostProcessMaterialPS,Material,MD_PostProcess,ES3_1,Num,SF_Pixel,GLSL_ES3_1_ANDROID,null,Perm_0,0000000000000000000000000000000000000000,1397496023,DD2ADD0FFE84DBC0C8452960260F5014616D6461
Material /Engine/EngineMaterials/PPM_DefaultCalibrationColor.PPM_DefaultCalibrationColor,FPostProcessMaterialPS,Material,MD_PostProcess,ES3_1,Num,SF_Pixel,GLSL_ES3_1_ANDROID,null,Perm_2,0000000000000000000000000000000000000000,1368826875,DD2ADD0FFE84DBC0C8452960260F5014616D6461
Material /Engine/EngineMaterials/PPM_DefaultCalibrationColor.PPM_DefaultCalibrationColor,TMobileBasePassPSFNoLightMapPolicyHDRLinear64LOCAL_LIGHTS_DISABLED,MeshMaterial,MD_PostProcess,ES3_1,Num,SF_Pixel,GLSL_ES3_1_ANDROID,FLocalVertexFactory,Perm_0,0000000000000000000000000000000000000000,1411892885,D2447A6E46A9102C32FF1445C7ED0ADB0A5C6046
Material /Engine/EngineMaterials/PPM_DefaultCalibrationColor.PPM_DefaultCalibrationColor,TMobileBasePassVSFNoLightMapPolicyHDRLinear64,MeshMaterial,MD_PostProcess,ES3_1,Num,SF_Vertex,GLSL_ES3_1_ANDROID,FLocalVertexFactory,Perm_0,0000000000000000000000000000000000000000,4062689185,770BF39593DD7BE95F23F2C8AF5D759BD6F8A1D3
Material /Engine/EditorMaterials/PreviewShadowIndicatorMaterial.PreviewShadowIndicatorMaterial,FVolumetricFogLightFunctionPS,Material,MD_LightFunction,ES3_1,Num,SF_Pixel,GLSL_ES3_1_ANDROID,null,Perm_0,0000000000000000000000000000000000000000,338611321,D6FE21A2B2E1C5CAD10948CD1909BB0DB03D81DE
Material /Engine/EditorMaterials/PreviewShadowIndicatorMaterial.PreviewShadowIndicatorMaterial,FVolumetricFogLightFunctionPS,Material,MD_LightFunction,ES3_1,Num,SF_Pixel,GLSL_ES3_1_ANDROID,null,Perm_1,0000000000000000000000000000000000000000,2564778031,1E474A29A725B9361BBE7A6D23DC4B1AB251F362
Material /Engine/EditorMaterials/PreviewShadowIndicatorMaterial.PreviewShadowIndicatorMaterial,FVolumetricFogLightFunctionPS,Material,MD_LightFunction,ES3_1,Num,SF_Pixel,GLSL_ES3_1_ANDROID,null,Perm_2,0000000000000000000000000000000000000000,4043787437,56B8ADD1C8DA1B0E07B0557E0E1924F8DBE47310
Material /Engine/EditorMaterials/PreviewShadowIndicatorMaterial.PreviewShadowIndicatorMaterial,FVolumetricFogLightFunctionPS,Material,MD_LightFunction,ES3_1,Num,SF_Pixel,GLSL_ES3_1_ANDROID,null,Perm_3,0000000000000000000000000000000000000000,2781679973,04EB691FDA8712F1A9B2CD9CEE05375C906D34E4
Material /Engine/EditorMaterials/PreviewShadowIndicatorMaterial.PreviewShadowIndicatorMaterial,FLightFunctionAtlasSlotPS,Material,MD_LightFunction,ES3_1,Num,SF_Pixel,GLSL_ES3_1_ANDROID,null,Perm_0,0000000000000000000000000000000000000000,3865052466,5EC7D6925E8C591943971A13395F355546888B43
Material /Engine/EditorMaterials/PreviewShadowIndicatorMaterial.PreviewShadowIndicatorMaterial,TMobileBasePassPSFNoLightMapPolicyHDRLinear64LOCAL_LIGHTS_DISABLED,MeshMaterial,MD_LightFunction,ES3_1,Num,SF_Pixel,GLSL_ES3_1_ANDROID,FLocalVertexFactory,Perm_0,0000000000000000000000000000000000000000,2998894008,F855F5C676E855F1CB6EE29B19AF8E3E67305CA9
Material /Engine/EditorMaterials/PreviewShadowIndicatorMaterial.PreviewShadowIndicatorMaterial,TMobileBasePassVSFNoLightMapPolicyHDRLinear64,MeshMaterial,MD_LightFunction,ES3_1,Num,SF_Vertex,GLSL_ES3_1_ANDROID,FLocalVertexFactory,Perm_0,0000000000000000000000000000000000000000,1477839586,54E5EBCA311685E19DCB3B7278EAC5352B7EB748
Material /Game/StarterContent/Props/Materials/M_Rock.M_Rock,TMobileBasePassPSFNoLightMapPolicyHDRLinear64SkylightLOCAL_LIGHTS_ENABLED,MeshMaterial,MD_Surface,ES3_1,Num,SF_Pixel,GLSL_ES3_1_ANDROID,FLocalVertexFactory,Perm_0,0000000000000000000000000000000000000000,621883349,79CC3A119289C9CFD947BFE0213B2EB0DC6A8431
Material /Game/StarterContent/Props/Materials/M_Rock.M_Rock,TMobileBasePassPSFMobileDirectionalLightAndCSMPolicyHDRLinear64LOCAL_LIGHTS_ENABLED,MeshMaterial,MD_Surface,ES3_1,Num,SF_Pixel,GLSL_ES3_1_ANDROID,FLocalVertexFactory,Perm_0,0000000000000000000000000000000000000000,236025696,3855FD00E3ED606533BCF8F0A55E9CBD10F8F7B4
Material /Game/StarterContent/Props/Materials/M_Rock.M_Rock,TMobileBasePassPSTLightMapPolicyLQHDRLinear64SkylightLOCAL_LIGHTS_DISABLED,MeshMaterial,MD_Surface,ES3_1,Num,SF_Pixel,GLSL_ES3_1_ANDROID,FLocalVertexFactory,Perm_0,0000000000000000000000000000000000000000,1733256727,F46C066DF9823710547CE681D1D5B6C74A52FC45
Material /Game/StarterContent/Props/Materials/M_Rock.M_Rock,TMobileBasePassPSFMobileDirectionalLightCSMAndLightMapPolicyHDRLinear64LOCAL_LIGHTS_ENABLED,MeshMaterial,MD_Surface,ES3_1,Num,SF_Pixel,GLSL_ES3_1_ANDROID,FLocalVertexFactory,Perm_0,0000000000000000000000000000000000000000,1963289471,BD0DF02D1B85E065F2062918ABBEABFCD9287E83
Material /Game/StarterContent/Props/Materials/M_Rock.M_Rock,TMobileBasePassPSFMobileDistanceFieldShadowsLightMapAndCSMLightingPolicyHDRLinear64LOCAL_LIGHTS_DISABLED,MeshMaterial,MD_Surface,ES3_1,Num,SF_Pixel,GLSL_ES3_1_ANDROID,FLocalVertexFactory,Perm_0,0000000000000000000000000000000000000000,3696239822,8EA7AEA65DD0F2FD1CF07B13B47F83CB6D693B0D
Material /Game/StarterContent/Props/Materials/M_Rock.M_Rock,TMobileBasePassPSTLightMapPolicyLQHDRLinear64SkylightLOCAL_LIGHTS_ENABLED,MeshMaterial,MD_Surface,ES3_1,Num,SF_Pixel,GLSL_ES3_1_ANDROID,FLocalVertexFactory,Perm_0,0000000000000000000000000000000000000000,764593857,34F77E377ABB181FBB016FD238F7108328AB21CD
Material /Game/StarterContent/Props/Materials/M_Rock.M_Rock,TMobileBasePassPSFMobileMovableDirectionalLightWithLightmapPolicyHDRLinear64SkylightLOCAL_LIGHTS_ENABLED,MeshMaterial,MD_Surface,ES3_1,Num,SF_Pixel,GLSL_ES3_1_ANDROID,FLocalVertexFactory,Perm_0,0000000000000000000000000000000000000000,1214474330,19CF3436E89AB2477767FBAF3A95372B72280DBD
Material /Game/StarterContent/Props/Materials/M_Rock.M_Rock,TMobileBasePassPSFMobileDirectionalLightAndCSMPolicyHDRLinear64SkylightLOCAL_LIGHTS_DISABLED,MeshMaterial,MD_Surface,ES3_1,Num,SF_Pixel,GLSL_ES3_1_ANDROID,FLocalVertexFactory,Perm_0,0000000000000000000000000000000000000000,1386822761,A23DAC03A879E74D756A5691D2A8DEEE1903F6D7
Material /Game/StarterContent/Props/Materials/M_Rock.M_Rock,TMobileBasePassPSFMobileDistanceFieldShadowsAndLQLightMapPolicyHDRLinear64SkylightLOCAL_LIGHTS_DISABLED,MeshMaterial,MD_Surface,ES3_1,Num,SF_Pixel,GLSL_ES3_1_ANDROID,FLocalVertexFactory,Perm_0,0000000000000000000000000000000000000000,1825131887,6DB3B52789226FDF5A1E4086F711F082C496EE96
Material /Game/StarterContent/Props/Materials/M_Rock.M_Rock,TMobileBasePassPSFMobileMovableDirectionalLightCSMWithLightmapPolicyHDRLinear64LOCAL_LIGHTS_ENABLED,MeshMaterial,MD_Surface,ES3_1,Num,SF_Pixel,GLSL_ES3_1_ANDROID,FLocalVertexFactory,Perm_0,0000000000000000000000000000000000000000,554464066,8054A2B32BB43446A8477CC6F426B456D4247A7E
Material /Game/StarterContent/Props/Materials/M_Rock.M_Rock,TMobileBasePassPSFMobileDirectionalLightAndSHIndirectPolicyHDRLinear64SkylightLOCAL_LIGHTS_ENABLED,MeshMaterial,MD_Surface,ES3_1,Num,SF_Pixel,GLSL_ES3_1_ANDROID,FLocalVertexFactory,Perm_0,0000000000000000000000000000000000000000,4204199984,65C5838B76073D6AE6B31C3EA5FC2FF60E483477
Material /Game/StarterContent/Props/Materials/M_Rock.M_Rock,TMobileBasePassPSTLightMapPolicyLQHDRLinear64LOCAL_LIGHTS_DISABLED,MeshMaterial,MD_Surface,ES3_1,Num,SF_Pixel,GLSL_ES3_1_ANDROID,FLocalVertexFactory,Perm_0,0000000000000000000000000000000000000000,417478648,51FAE376C11D24C1455DB083D8786E945031B61B
Material /Game/StarterContent/Props/Materials/M_Rock.M_Rock,TMobileBasePassVSFMobileMovableDirectionalLightWithLightmapPolicyHDRLinear64,MeshMaterial,MD_Surface,ES3_1,Num,SF_Vertex,GLSL_ES3_1_ANDROID,FLocalVertexFactory,Perm_0,0000000000000000000000000000000000000000,1042274627,61DEB586774728638EF0A46359FCCD7CC7448FD1
Material /Game/StarterContent/Props/Materials/M_Rock.M_Rock,TMobileBasePassVSFMobileDistanceFieldShadowsLightMapAndCSMLightingPolicyHDRLinear64,MeshMaterial,MD_Surface,ES3_1,Num,SF_Vertex,GLSL_ES3_1_ANDROID,FLocalVertexFactory,Perm_0,0000000000000000000000000000000000000000,1479057155,883885E8708E0565FF8F3F3C4991A6ABB75D58D1
Material /Game/StarterContent/Props/Materials/M_Rock.M_Rock,TMobileBasePassPSFMobileDirectionalLightCSMAndLightMapPolicyHDRLinear64SkylightLOCAL_LIGHTS_DISABLED,MeshMaterial,MD_Surface,ES3_1,Num,SF_Pixel,GLSL_ES3_1_ANDROID,FLocalVertexFactory,Perm_0,0000000000000000000000000000000000000000,1862329160,EA0E1E48D1374331FD5DE8BE89E1E36A0A9BBDA3
Material /Game/StarterContent/Props/Materials/M_Rock.M_Rock,TMobileBasePassPSFMobileDirectionalLightCSMAndSHIndirectPolicyHDRLinear64SkylightLOCAL_LIGHTS_DISABLED,MeshMaterial,MD_Surface,ES3_1,Num,SF_Pixel,GLSL_ES3_1_ANDROID,FLocalVertexFactory,Perm_0,0000000000000000000000000000000000000000,3515558280,49AA7F29180668DA58F661EB14D901612C108469
Material /Game/StarterContent/Props/Materials/M_Rock.M_Rock,TMobileBasePassPSFNoLightMapPolicyHDRLinear64LOCAL_LIGHTS_DISABLED,MeshMaterial,MD_Surface,ES3_1,Num,SF_Pixel,GLSL_ES3_1_ANDROID,FLocalVertexFactory,Perm_0,0000000000000000000000000000000000000000,2605975111,8675679720B9DBBF5341AC0CA45FB1E73552D32C
